;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20-01-2020 17:04:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x29B2	0xBF00    NOP
0x29B4	0xBF00    NOP
;Drip_Test.c, 55 :: 		}
0x29B6	0xE796    B	L_main16
;Drip_Test.c, 56 :: 		}
L_end_main:
L__main_end_loop:
0x29B8	0xE7FE    B	L__main_end_loop
0x29BA	0xBF00    NOP
0x29BC	0x03C52000  	?lstr1_Drip_Test+0
0x29C0	0x01672000  	_flag1+0
0x29C4	0x04402000  	_counter+0
0x29C8	0x04412000  	_flag+0
0x29CC	0x00F42000  	_receive+0
0x29D0	0x03DF2000  	?lstr2_Drip_Test+0
0x29D4	0x03EB2000  	?lstr3_Drip_Test+0
0x29D8	0x04122000  	_Load_Cell_Data_PS_1+0
0x29DC	0x03F72000  	_Load_Cell_Data_PS_1_STR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1304	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1306	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x130A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x130E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1312	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1314	0xB001    ADD	SP, SP, #4
0x1316	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x12C8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x12CA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x12CE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x12D2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x12D6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x12D8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x12DC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x12DE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x12E0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x12E2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x12E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x12EA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x12EC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x12F0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x12F2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x12F4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x12F8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x12FC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x12FE	0xB001    ADD	SP, SP, #4
0x1300	0x4770    BX	LR
; end of ___FillZeros
_initialize:
;hardware.h, 140 :: 		void initialize()
0x137C	0xB081    SUB	SP, SP, #4
0x137E	0xF8CDE000  STR	LR, [SP, #0]
;hardware.h, 142 :: 		GPIO_Clk_Enable(&GPIOA_BASE);
0x1382	0x4831    LDR	R0, [PC, #196]
0x1384	0xF7FFFE1A  BL	_GPIO_Clk_Enable+0
;hardware.h, 143 :: 		GPIO_Clk_Enable(&GPIOB_BASE);
0x1388	0x4830    LDR	R0, [PC, #192]
0x138A	0xF7FFFE17  BL	_GPIO_Clk_Enable+0
;hardware.h, 144 :: 		GPIO_Clk_Enable(&GPIOC_BASE);
0x138E	0x4830    LDR	R0, [PC, #192]
0x1390	0xF7FFFE14  BL	_GPIO_Clk_Enable+0
;hardware.h, 145 :: 		GPIO_Clk_Enable(&GPIOD_BASE);
0x1394	0x482F    LDR	R0, [PC, #188]
0x1396	0xF7FFFE11  BL	_GPIO_Clk_Enable+0
;hardware.h, 146 :: 		GPIO_Clk_Enable(&GPIOE_BASE);
0x139A	0x482F    LDR	R0, [PC, #188]
0x139C	0xF7FFFE0E  BL	_GPIO_Clk_Enable+0
;hardware.h, 147 :: 		GPIO_Clk_Enable(&GPIOF_BASE);
0x13A0	0x482E    LDR	R0, [PC, #184]
0x13A2	0xF7FFFE0B  BL	_GPIO_Clk_Enable+0
;hardware.h, 149 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_ALL);
0x13A6	0xF64F71FF  MOVW	R1, #65535
0x13AA	0x4827    LDR	R0, [PC, #156]
0x13AC	0xF7FFFE5A  BL	_GPIO_Digital_Output+0
;hardware.h, 150 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_ALL);
0x13B0	0xF64F71FF  MOVW	R1, #65535
0x13B4	0x4825    LDR	R0, [PC, #148]
0x13B6	0xF7FFFE55  BL	_GPIO_Digital_Output+0
;hardware.h, 151 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_ALL);
0x13BA	0xF64F71FF  MOVW	R1, #65535
0x13BE	0x4824    LDR	R0, [PC, #144]
0x13C0	0xF7FFFE50  BL	_GPIO_Digital_Output+0
;hardware.h, 152 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_ALL);
0x13C4	0xF64F71FF  MOVW	R1, #65535
0x13C8	0x4822    LDR	R0, [PC, #136]
0x13CA	0xF7FFFE4B  BL	_GPIO_Digital_Output+0
;hardware.h, 153 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_ALL);
0x13CE	0xF64F71FF  MOVW	R1, #65535
0x13D2	0x4821    LDR	R0, [PC, #132]
0x13D4	0xF7FFFE46  BL	_GPIO_Digital_Output+0
;hardware.h, 154 :: 		GPIO_Digital_Output(&GPIOF_BASE, _GPIO_PINMASK_ALL);
0x13D8	0xF64F71FF  MOVW	R1, #65535
0x13DC	0x481F    LDR	R0, [PC, #124]
0x13DE	0xF7FFFE41  BL	_GPIO_Digital_Output+0
;hardware.h, 157 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1 | _GPIO_PINMASK_2 | _GPIO_PINMASK_4 | _GPIO_PINMASK_6 | _GPIO_PINMASK_8 | _GPIO_PINMASK_9 );
0x13E2	0xF2403157  MOVW	R1, #855
0x13E6	0x4819    LDR	R0, [PC, #100]
0x13E8	0xF7FFFE4A  BL	_GPIO_Digital_Input+0
;hardware.h, 158 :: 		GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_1 | _GPIO_PINMASK_3 | _GPIO_PINMASK_5 | _GPIO_PINMASK_7);
0x13EC	0x21AA    MOVS	R1, #170
0x13EE	0x4819    LDR	R0, [PC, #100]
0x13F0	0xF7FFFE46  BL	_GPIO_Digital_Input+0
;hardware.h, 159 :: 		GPIO_Digital_Input(&GPIOE_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1 | _GPIO_PINMASK_7);
0x13F4	0x2183    MOVS	R1, #131
0x13F6	0x4818    LDR	R0, [PC, #96]
0x13F8	0xF7FFFE42  BL	_GPIO_Digital_Input+0
;hardware.h, 161 :: 		ADC1_Init();
0x13FC	0xF7FFFED0  BL	_ADC1_Init+0
;hardware.h, 162 :: 		UART1_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1400	0x4817    LDR	R0, [PC, #92]
0x1402	0xB401    PUSH	(R0)
0x1404	0xF2400300  MOVW	R3, #0
0x1408	0xF2400200  MOVW	R2, #0
0x140C	0xF2400100  MOVW	R1, #0
0x1410	0xF44F30E1  MOV	R0, #115200
0x1414	0xF7FFFF0C  BL	_UART1_Init_Advanced+0
0x1418	0xB001    ADD	SP, SP, #4
;hardware.h, 163 :: 		USART1_SRbits.RXNE = 0;
0x141A	0x2100    MOVS	R1, #0
0x141C	0xB249    SXTB	R1, R1
0x141E	0x4811    LDR	R0, [PC, #68]
0x1420	0x6001    STR	R1, [R0, #0]
;hardware.h, 164 :: 		USART1_CR1bits.RXNEIE = 1;
0x1422	0x2101    MOVS	R1, #1
0x1424	0xB249    SXTB	R1, R1
0x1426	0x4810    LDR	R0, [PC, #64]
0x1428	0x6001    STR	R1, [R0, #0]
;hardware.h, 165 :: 		NVIC_SetIntPriority(IVT_INT_USART1,3);
0x142A	0x2103    MOVS	R1, #3
0x142C	0x2035    MOVS	R0, #53
0x142E	0xF7FFFE33  BL	_NVIC_SetIntPriority+0
;hardware.h, 166 :: 		NVIC_IntEnable(IVT_INT_USART1);
0x1432	0xF2400035  MOVW	R0, #53
0x1436	0xF7FFFE6F  BL	_NVIC_IntEnable+0
;hardware.h, 167 :: 		EnableInterrupts();
0x143A	0xF7FFFEA9  BL	_EnableInterrupts+0
;hardware.h, 169 :: 		}
L_end_initialize:
0x143E	0xF8DDE000  LDR	LR, [SP, #0]
0x1442	0xB001    ADD	SP, SP, #4
0x1444	0x4770    BX	LR
0x1446	0xBF00    NOP
0x1448	0x00004002  	GPIOA_BASE+0
0x144C	0x04004002  	GPIOB_BASE+0
0x1450	0x08004002  	GPIOC_BASE+0
0x1454	0x0C004002  	GPIOD_BASE+0
0x1458	0x10004002  	GPIOE_BASE+0
0x145C	0x14004002  	GPIOF_BASE+0
0x1460	0x31AC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x1464	0x00144222  	USART1_SRbits+0
0x1468	0x01944222  	USART1_CR1bits+0
; end of _initialize
_NVIC_SetIntPriority:
;__Lib_System_4XX.c, 233 :: 		
; priority start address is: 4 (R1)
; ivt start address is: 0 (R0)
0x1098	0xB081    SUB	SP, SP, #4
; priority end address is: 4 (R1)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
; priority start address is: 4 (R1)
;__Lib_System_4XX.c, 237 :: 		
0x109A	0x280F    CMP	R0, #15
0x109C	0xD937    BLS	L_NVIC_SetIntPriority15
;__Lib_System_4XX.c, 238 :: 		
0x109E	0xF2A00410  SUBW	R4, R0, #16
0x10A2	0xB224    SXTH	R4, R4
; ivt end address is: 0 (R0)
0x10A4	0x10A2    ASRS	R2, R4, #2
0x10A6	0xB212    SXTH	R2, R2
0x10A8	0x0093    LSLS	R3, R2, #2
0x10AA	0x4A1A    LDR	R2, [PC, #104]
0x10AC	0x18D2    ADDS	R2, R2, R3
; p start address is: 0 (R0)
0x10AE	0x4610    MOV	R0, R2
;__Lib_System_4XX.c, 239 :: 		
0x10B0	0x2304    MOVS	R3, #4
0x10B2	0xB21B    SXTH	R3, R3
0x10B4	0xFB94F2F3  SDIV	R2, R4, R3
0x10B8	0xFB034212  MLS	R2, R3, R2, R4
0x10BC	0xB212    SXTH	R2, R2
0x10BE	0x00D2    LSLS	R2, R2, #3
0x10C0	0xB212    SXTH	R2, R2
0x10C2	0x1D12    ADDS	R2, R2, #4
; shift start address is: 16 (R4)
0x10C4	0xB2D4    UXTB	R4, R2
;__Lib_System_4XX.c, 240 :: 		
0x10C6	0xF001020F  AND	R2, R1, #15
0x10CA	0xB2D2    UXTB	R2, R2
0x10CC	0xB17A    CBZ	R2, L_NVIC_SetIntPriority16
;__Lib_System_4XX.c, 241 :: 		
0x10CE	0x220F    MOVS	R2, #15
0x10D0	0xB212    SXTH	R2, R2
0x10D2	0x40A2    LSLS	R2, R4
0x10D4	0xB212    SXTH	R2, R2
0x10D6	0x43D3    MVN	R3, R2
0x10D8	0xB21B    SXTH	R3, R3
0x10DA	0x6802    LDR	R2, [R0, #0]
0x10DC	0x401A    ANDS	R2, R3
0x10DE	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 242 :: 		
0x10E0	0xB2CA    UXTB	R2, R1
; priority end address is: 4 (R1)
0x10E2	0xFA02F304  LSL	R3, R2, R4
; shift end address is: 16 (R4)
0x10E6	0x6802    LDR	R2, [R0, #0]
0x10E8	0x431A    ORRS	R2, R3
0x10EA	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 243 :: 		
0x10EC	0xE00F    B	L_NVIC_SetIntPriority17
L_NVIC_SetIntPriority16:
;__Lib_System_4XX.c, 245 :: 		
; shift start address is: 16 (R4)
; p start address is: 0 (R0)
; priority start address is: 4 (R1)
0x10EE	0x220F    MOVS	R2, #15
0x10F0	0xB212    SXTH	R2, R2
0x10F2	0x40A2    LSLS	R2, R4
0x10F4	0xB212    SXTH	R2, R2
0x10F6	0x43D3    MVN	R3, R2
0x10F8	0xB21B    SXTH	R3, R3
0x10FA	0x6802    LDR	R2, [R0, #0]
0x10FC	0x401A    ANDS	R2, R3
0x10FE	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 246 :: 		
0x1100	0xB2CB    UXTB	R3, R1
; priority end address is: 4 (R1)
0x1102	0x1F22    SUBS	R2, R4, #4
0x1104	0xB212    SXTH	R2, R2
; shift end address is: 16 (R4)
0x1106	0x4093    LSLS	R3, R2
0x1108	0x6802    LDR	R2, [R0, #0]
0x110A	0x431A    ORRS	R2, R3
0x110C	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 247 :: 		
L_NVIC_SetIntPriority17:
;__Lib_System_4XX.c, 248 :: 		
L_NVIC_SetIntPriority15:
;__Lib_System_4XX.c, 249 :: 		
L_end_NVIC_SetIntPriority:
0x110E	0xB001    ADD	SP, SP, #4
0x1110	0x4770    BX	LR
0x1112	0xBF00    NOP
0x1114	0xE400E000  	NVIC_IPR0+0
; end of _NVIC_SetIntPriority
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1118	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x111A	0x2804    CMP	R0, #4
0x111C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x111E	0x4919    LDR	R1, [PC, #100]
0x1120	0x6809    LDR	R1, [R1, #0]
0x1122	0xF4413280  ORR	R2, R1, #65536
0x1126	0x4917    LDR	R1, [PC, #92]
0x1128	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x112A	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x112C	0x2805    CMP	R0, #5
0x112E	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1130	0x4914    LDR	R1, [PC, #80]
0x1132	0x6809    LDR	R1, [R1, #0]
0x1134	0xF4413200  ORR	R2, R1, #131072
0x1138	0x4912    LDR	R1, [PC, #72]
0x113A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x113C	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x113E	0x2806    CMP	R0, #6
0x1140	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x1142	0x4910    LDR	R1, [PC, #64]
0x1144	0x6809    LDR	R1, [R1, #0]
0x1146	0xF4412280  ORR	R2, R1, #262144
0x114A	0x490E    LDR	R1, [PC, #56]
0x114C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x114E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1150	0x280F    CMP	R0, #15
0x1152	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1154	0x490C    LDR	R1, [PC, #48]
0x1156	0x6809    LDR	R1, [R1, #0]
0x1158	0xF0410202  ORR	R2, R1, #2
0x115C	0x490A    LDR	R1, [PC, #40]
0x115E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1160	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x1162	0x2810    CMP	R0, #16
0x1164	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1166	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x116A	0x0961    LSRS	R1, R4, #5
0x116C	0x008A    LSLS	R2, R1, #2
0x116E	0x4907    LDR	R1, [PC, #28]
0x1170	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1172	0xF004021F  AND	R2, R4, #31
0x1176	0xF04F0101  MOV	R1, #1
0x117A	0x4091    LSLS	R1, R2
0x117C	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x117E	0xB001    ADD	SP, SP, #4
0x1180	0x4770    BX	LR
0x1182	0xBF00    NOP
0x1184	0xED24E000  	SCB_SHCRS+0
0x1188	0xE010E000  	STK_CTRL+0
0x118C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_4XX.c, 122 :: 		
0x1190	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 125 :: 		
0x1192	0xF3EF8C10  MRS	R12, #16
0x1196	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 126 :: 		
0x1198	0xB662    CPSIE	i
;__Lib_System_4XX.c, 128 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 129 :: 		
L_end_EnableInterrupts:
0x119A	0xB001    ADD	SP, SP, #4
0x119C	0x4770    BX	LR
; end of _EnableInterrupts
